PRODUTO;CONSTITUINTE
9846;78
4037;134
9173;272
9525;298
9886;249
4740;195
12877;313
10623;254
1982;235
4322;274
11474;55
1184;272
9877;14
12944;54
3694;65
11431;161
931;238
5865;258
12516;215
7091;280
2687;202
384;49
13844;161
3811;107
13972;230
13983;192
9331;223
3574;242
10631;266
12443;269
7417;228
13954;38
4869;186
7726;63
4182;303
14068;321
8505;303
1615;322
684;250
5408;105
10813;44
11658;24
2703;131
7240;104
1525;202
6473;59
12060;161
4296;283
6528;259
3636;95
9073;296
5606;77
1358;55
13742;212
13582;84
2209;20
10379;162
5578;200
806;233
14074;51
11388;28
9685;83
1515;33
2486;263
9978;114
9470;57
4044;228
1490;51
10697;282
11713;294
7691;153
11204;277
3138;269
1209;86
12291;182
5224;178
3795;90
8016;172
6380;266
9556;78
12901;16
10463;262
8339;293
2699;272
14188;147
352;87
5427;125
2994;217
632;211
5638;179
12198;149
3454;41
14120;143
11289;128
3473;305
11144;180
12132;206
1423;136
1621;19
7417;269
9257;47
9201;129
9796;70
11127;100
7851;88
2890;161
7061;299
8842;189
944;183
13586;157
6868;176
13988;244
7057;196
7514;246
7013;34
10594;245
4419;84
13621;276
4887;110
8264;246
3677;43
12640;167
10185;319
6867;21
3908;204
841;13
10455;144
13244;288
4279;255
3167;288
11926;319
317;18
8088;105
11577;92
2473;119
4334;26
7284;303
1761;57
10217;325
7955;60
7318;193
11631;294
4314;76
895;207
13701;287
4960;76
9505;246
4396;187
9230;102
11274;21
4922;118
7283;134
7935;221
10150;119
12412;145
12974;133
11354;316
10058;159
7909;154
4447;186
8033;210
11011;234
629;6
12665;237
1565;74
9818;7
6581;255
12224;241
13870;243
1100;218
12637;273
5469;106
6088;265
1338;45
12367;322
10220;87
11182;135
4503;150
9850;122
6830;10
7174;90
14193;134
5749;293
1027;133
12906;290
2209;322
10246;260
10745;75
4140;318
13424;254
5418;135
5516;277
3812;90
3543;92
1700;114
11014;134
7626;252
7178;190
3937;257
13506;102
13627;124
5007;33
3207;205
11297;50
13357;194
8726;135
6447;217
13892;203
5;232
11066;77
11524;205
9648;55
5545;209
4012;200
6796;164
7672;319
1444;118
2128;191
4548;6
10065;217
5397;144
7978;88
13908;78
13517;315
6379;203
1564;50
9618;135
3046;294
7427;45
5433;165
3970;291
9114;31
12695;280
11278;63
5798;282
13056;186
2985;251
9362;243
13124;69
13581;294
2425;287
13113;93
5414;287
5720;318
6525;129
8195;249
12777;41
5813;111
2804;112
5073;18
5311;127
11262;168
1752;211
2757;229
12712;287
8041;38
1618;215
1496;49
8877;112
6277;214
4605;105
694;313
12285;102
7338;230
8225;45
9412;29
852;77
6555;73
1117;19
9705;304
8914;223
2166;188
10128;286
6320;95
553;33
10983;17
8993;78
11834;160
1760;115
5683;312
12303;10
9040;149
13982;91
1710;251
12044;114
13605;193
10606;23
11352;158
12255;262
1698;163
600;185
10584;45
8288;145
4733;276
2748;77
13268;243
1171;295
1572;92
8946;57
9725;166
8848;196
12122;205
12420;71
1440;4
11696;107
6084;194
97;226
12049;85
10481;177
6178;135
12208;262
9707;48
3200;53
4216;81
11885;218
13710;276
2910;284
2539;94
11329;292
11080;88
3686;45
2288;307
3052;214
6964;167
6342;144
3514;148
3883;182
5525;209
7345;301
740;251
7886;243
3547;66
6700;200
8727;218
10028;312
13789;285
1593;106
4363;260
7976;137
10289;188
7135;31
1082;209
5954;246
11924;84
10755;136
10331;142
3956;91
10771;224
10791;243
10514;273
788;296
5316;223
7588;113
13866;313
178;48
4472;151
4658;201
1553;75
13613;27
1942;274
5903;2
12949;285
8686;14
8402;263
416;216
3747;169
11695;293
12622;113
500;218
6790;84
10281;19
5055;310
12967;156
13881;231
9537;131
12557;92
4469;148
11165;97
4973;30
2809;156
12009;98
3988;226
8777;41
8923;27
5578;60
2874;204
7894;64
12098;154
8530;281
13346;96
9478;56
10772;64
7457;254
5266;170
7093;19
9519;130
13369;196
12495;316
12102;167
514;86
926;175
6424;123
11102;157
1628;165
11902;293
9110;202
11117;281
1318;32
179;56
4517;61
3714;36
3903;17
13599;106
7021;99
2140;265
4904;62
13213;300
11838;139
4056;78
12445;15
10688;234
3995;226
10734;230
9366;226
4123;15
1419;101
11948;216
13459;248
7182;13
6769;249
14119;48
9656;41
2961;200
1424;243
11296;30
2369;47
12534;8
1639;306
4002;230
11969;119
6306;35
693;80
4705;160
11371;152
7214;137
3656;97
2360;217
12575;267
11338;192
3875;212
7345;105
1931;108
4420;22
3985;222
6126;62
1154;220
10202;237
8778;81
1364;295
4844;21
13082;141
3453;294
13018;320
10701;183
8561;152
1164;290
1539;89
5455;174
5779;13
2745;52
12527;291
2396;176
11328;278
393;322
9856;31
154;16
8550;298
4073;289
13909;319
6751;154
6064;109
3687;154
3159;63
12216;41
13135;152
13364;310
1100;37
12076;103
7305;21
10502;276
10423;59
603;46
3448;44
4404;252
1740;134
6051;224
10784;148
1775;152
10256;105
6207;39
7298;301
7332;136
11261;282
11918;259
2881;313
9766;107
13107;154
12523;107
10497;287
12946;242
5627;236
1462;23
1279;287
4704;62
9109;109
1910;158
2282;95
5884;72
11987;271
11084;307
2761;279
13106;4
9128;19
6904;298
1403;289
6699;312
14044;177
3622;262
12727;47
8386;199
150;102
1072;40
11975;48
7695;290
9883;248
9606;119
13218;88
4390;152
204;199
3924;111
6378;46
948;281
10211;31
96;266
7178;6
1913;34
9834;149
9986;172
14025;310
5755;97
4371;164
6644;273
7959;96
2709;274
5840;45
8221;248
11093;141
3949;109
5556;179
3920;84
1614;209
2445;121
11481;113
8313;232
2575;267
6306;49
12694;90
9736;227
938;287
3097;9
13803;73
10431;152
8499;278
3385;103
9002;253
12474;200
5777;156
4155;279
4668;86
13696;144
13019;143
2125;69
3657;231
9965;66
1838;44
11931;194
13216;112
3510;297
6975;200
1711;260
10290;314
13556;127
3314;241
9047;8
6583;205
10255;45
6724;227
1512;225
1105;157
689;123
5903;19
4596;217
1670;70
9589;18
3976;113
6580;65
8348;233
13436;229
3587;62
6090;65
14131;73
13980;81
601;107
10766;2
3441;96
9401;206
8281;219
634;203
11222;111
3618;221
10331;100
12600;118
4585;307
7702;286
3696;136
6098;176
11073;242
2616;65
2892;231
722;27
3316;252
5866;300
8485;312
212;6
3599;172
4187;300
1823;187
5943;8
3717;286
2882;295
7537;207
12502;230
3763;220
11988;111
6082;259
8333;142
2246;59
877;127
3332;271
4990;105
8317;302
13748;44
7277;261
13752;134
10654;153
558;284
1443;197
3537;270
11224;122
12707;34
1973;88
6531;107
10850;188
10460;208
6969;271
9083;201
10087;137
10193;8
6404;97
3750;39
1588;276
8723;158
2784;166
8174;226
6504;280
7424;144
1283;66
4922;307
6371;84
4823;257
3059;158
871;299
2408;23
4573;3
7591;226
3859;259
9560;220
3981;173
13206;140
13183;137
9462;191
3842;311
1846;279
1015;199
3488;195
12501;294
12184;76
13978;151
11368;136
588;47
11289;88
1522;10
2065;77
7078;215
14114;81
6954;284
12134;39
7334;322
7654;136
11446;130
3123;308
11447;28
1147;102
5469;173
4166;199
11775;174
11757;256
2071;192
8774;227
5064;125
3557;241
4044;262
8689;29
9964;240
6941;207
12278;324
8866;92
12264;133
8034;51
12366;206
6772;209
3612;75
12658;162
3674;8
7647;305
8705;7
12621;217
13460;239
7698;139
4776;40
8132;23
6938;121
13479;319
4697;212
1276;315
4545;215
11517;275
4338;49
8690;106
217;261
10107;3
3613;271
9381;89
9897;17
4268;271
5292;257
1572;253
4465;282
11088;157
7919;320
13865;236
9467;188
11448;231
6243;201
13684;156
12972;99
1045;236
1079;167
4953;269
2086;213
2289;7
8365;204
2023;280
1376;300
13647;262
12192;21
7191;253
7640;84
3685;106
9413;162
8853;128
10989;17
14054;244
11721;311
3919;304
12925;207
13460;291
12080;178
12846;268
863;125
12285;197
3100;279
3437;325
10360;264
2769;97
8501;283
13360;295
3206;215
13150;92
10496;9
10165;228
8726;215
1376;259
9268;156
10740;19
2446;178
4359;163
7070;315
709;267
10551;26
12761;223
13546;6
10423;234
4512;321
9730;296
4076;56
5368;211
7442;171
13306;162
428;171
4065;215
3406;12
4977;271
8;171
3206;128
3749;79
1757;12
8903;77
8896;10
10923;269
11057;81
11760;280
1868;320
11615;234
5746;2
6859;276
13734;210
2492;25
11468;268
13365;266
9470;288
8221;278
12937;301
6062;184
8206;66
2214;132
9800;69
13763;30
5696;249
11103;222
2078;13
2267;86
8735;55
10353;160
8587;35
7604;168
8477;25
3666;55
10469;126
8057;89
3579;149
6025;282
3204;141
9252;269
13766;70
5440;50
13593;156
1447;318
13357;60
12653;308
7509;157
11741;35
13974;120
259;191
14002;151
14202;180
8769;306
11232;35
4772;16
12204;137
2695;286
13125;312
3654;211
10648;67
3673;250
11780;313
10009;232
8549;229
1979;188
5270;55
7637;308
3129;253
8204;296
11573;125
258;24
13252;48
9981;176
1412;86
8296;90
10786;225
11530;188
10271;144
919;296
9626;158
2823;96
11743;237
3152;134
2579;324
7722;3
1428;70
1296;86
2365;65
4289;317
10148;281
2667;245
10283;266
12737;107
6959;117
7067;89
2918;42
10206;178
482;16
14029;81
12008;172
12440;291
3381;266
5170;305
3317;203
13921;60
12132;46
9977;289
4455;234
7652;274
3158;221
3059;46
12215;46
1599;209
6490;323
13442;176
11589;186
3184;231
11610;205
4164;7
3984;171
4253;179
10040;176
12046;242
7440;260
7126;181
11745;206
662;56
453;125
4721;22
10673;32
9354;322
10990;6
8178;212
9683;284
13155;33
10375;129
13390;127
2096;281
10497;273
5100;87
6411;16
7470;137
5386;154
3792;306
3040;285
3343;52
10020;24
2806;301
2865;194
4141;31
396;139
14089;128
9407;244
14209;53
7354;35
43;265
1555;26
5115;16
9059;161
6454;3
10506;277
9074;267
5217;94
14127;252
5420;172
13495;210
10942;229
57;219
4109;205
4838;171
7865;246
10487;322
3835;38
1186;259
803;245
436;311
11180;320
4989;205
10265;273
4290;105
12927;207
10016;309
14223;302
5489;12
12471;260
1305;120
8527;208
6659;36
5441;320
14075;71
8441;109
9574;167
6551;148
8623;310
6831;124
6732;88
907;183
9402;283
155;74
11546;149
13630;302
1781;297
5703;296
155;219
3490;43
11847;10
5021;159
7933;44
5963;263
10243;194
12234;139
4022;162
529;223
2406;181
170;85
2948;237
11029;112
7875;152
421;240
5588;202
12225;289
7424;233
13793;255
9430;267
498;181
6010;324
1492;129
9229;217
3417;237
5856;222
10335;61
3721;280
3799;267
10618;55
2954;238
8786;321
13156;25
11458;314
1658;246
12481;269
11823;129
7931;31
6395;105
2230;298
7331;317
13076;306
10579;281
10879;261
11465;11
12687;42
13671;123
11150;9
10151;278
10304;217
4163;166
9045;27
7555;319
9628;203
4474;82
683;159
2968;96
10259;278
3038;109
1945;155
4840;50
11628;176
4286;16
9231;228
6119;150
6169;176
4556;49
695;323
8741;114
14090;126
5346;322
10110;175
1198;79
4740;58
8059;10
9507;322
6219;72
686;53
11355;131
12035;53
9044;34
13275;255
9156;222
4745;84
12902;322
7591;274
8321;280
13400;247
11016;173
6191;60
8267;41
8915;310
7476;13
2130;143
13716;96
6738;85
8247;213
3266;42
12152;274
2040;112
9997;134
2263;149
8200;266
1444;216
9773;148
4456;299
9516;193
13229;228
9385;320
13803;279
12984;112
1687;161
6731;132
1443;23
1920;103
3182;111
5607;154
1410;280
11930;113
9729;311
13195;191
8767;75
8710;146
5029;219
3645;132
11238;230
33;178
9979;11
1058;302
6422;245
5516;44
1643;142
3881;95
474;146
6983;97
7215;238
12381;94
13849;256
7012;220
12273;201
12309;250
892;253
13558;244
10086;43
11334;188
2476;302
10533;186
7035;140
8810;275
6358;13
4737;236
13094;113
13643;52
12511;34
8116;283
7989;187
9707;251
6624;293
11931;119
3960;325
12514;294
1542;214
12613;290
13440;142
14154;230
2971;312
13272;37
8263;146
12500;45
9659;133
5520;301
14056;162
4189;174
10012;289
5983;41
10486;227
3024;16
13873;294
9808;4
13002;215
10208;220
13186;265
12632;54
7669;281
12256;295
12334;165
540;272
12271;297
14;280
9201;149
6874;87
88;99
10564;70
7023;48
11923;96
7422;121
382;85
4130;22
13135;203
5144;285
98;62
10212;165
5728;232
1332;36
11656;191
1361;41
12722;98
11366;142
2009;110
1662;19
13793;63
7130;91
14218;277
7744;231
7593;268
6585;173
6779;240
3567;299
9548;303
12504;273
9514;262
12797;313
199;274
1503;259
11959;276
5496;117
4799;77
3780;252
9662;221
910;314
5338;172
9009;120
4589;103
10449;179
9632;153
13992;250
6187;148
11410;86
12084;231
1742;46
6123;91
11523;125
874;186
5855;144
5023;232
7860;176
6794;78
6499;200
11530;304
2115;77
9808;231
9974;8
10678;221
8243;301
11479;133
5009;64
5263;301
7899;250
3127;280
2826;104
3794;232
340;223
2431;154
7804;185
11634;247
9229;297
6200;257
5859;172
2058;86
4731;106
2125;143
10493;323
1658;6
11095;179
8205;268
8701;8
2819;258
7499;281
5287;104
9808;182
7446;252
5501;215
10145;14
10495;79
8752;243
6461;61
10640;133
14207;300
3133;290
12916;284
3850;307
7311;170
10917;129
7635;83
10858;248
12817;284
10222;101
9501;99
1925;77
9642;201
1059;36
13946;234
7813;22
2781;118
1397;208
4000;216
4098;225
8350;144
12638;301
10169;210
5393;185
1992;43
7944;111
13068;5
1484;76
3116;14
9735;140
11622;38
9103;172
13272;116
4024;200
1183;168
1673;98
6855;97
6872;194
11505;34
2660;318
1721;200
2430;186
5686;145
2209;304
2163;231
9937;143
14102;207
469;132
1020;269
1330;147
6631;128
3017;41
545;25
951;82
10945;3
13014;189
305;96
5202;121
5902;40
5380;289
11210;136
5636;128
12007;23
10245;146
10967;290
13954;325
10660;54
1638;139
637;323
3806;286
10365;231
4089;316
14158;261
134;226
8728;201
12245;194
2856;164
9102;321
11421;173
3428;315
8176;319
512;67
8169;321
11444;115
8266;189
10535;88
8064;189
5773;51
12514;201
5029;76
808;93
10088;123
7748;298
10622;194
10388;265
2346;138
9239;82
554;72
216;258
5498;276
9055;71
7869;223
345;258
6795;317
6907;285
9374;18
71;194
7161;35
2793;115
10093;277
12212;5
12764;10
13725;135
8922;178
12662;80
7093;260
7257;194
3488;258
349;117
10264;131
8685;213
957;196
2625;45
13740;221
5822;312
5930;14
10294;128
8191;203
1575;120
13999;127
5541;210
5364;191
6848;187
6049;196
1163;196
12495;224
8478;45
83;166
13488;217
9811;234
8134;87
9994;172
21;296
3319;94
4114;46
1652;240
5283;101
7840;159
8574;292
876;207
1228;129
1519;227
10338;213
10128;224
10802;105
8136;170
6417;251
1185;81
10148;121
14039;260
2491;109
10923;141
6732;192
5807;218
539;73
3718;213
247;170
14113;286
2982;164
2045;195
8609;122
6428;208
3717;56
3809;246
11482;308
4712;70
10708;299
11922;184
5741;157
8586;177
5244;56
11254;253
3629;87
3358;78
7065;131
808;280
4451;245
7122;325
7513;8
9429;313
10814;36
3291;156
13820;124
967;250
13777;85
14254;319
13502;36
10620;239
6674;128
8025;129
11495;246
2974;21
10741;5
1334;172
8318;167
2002;223
3849;34
3607;22
8331;65
8086;195
12098;244
1386;40
13956;66
1709;127
3002;247
2735;58
4571;216
7402;18
11542;230
6127;108
12029;20
6608;110
2660;201
10341;55
6008;175
10391;173
223;280
13639;116
4974;90
1441;241
12517;12
12577;106
9200;245
1865;251
2041;212
8135;220
4286;161
6680;199
5017;241
1407;230
6641;12
2846;29
10333;81
1119;294
6090;64
6441;51
11786;111
9183;232
10068;7
7295;277
2055;163
11972;172
13091;3
6488;318
5222;284
1458;272
2737;269
8388;233
2820;18
4066;238
3630;121
14008;231
7230;180
7167;64
11341;296
14009;295
1869;225
1466;164
1750;210
2457;271
6517;162
3874;203
13359;111
10693;268
6625;254
13399;147
6270;292
6002;146
3680;42
3236;23
381;291
9141;25
9659;89
2053;87
7406;323
4783;29
3324;191
5756;279
6282;21
6643;321
8686;163
9980;272
2456;246
6535;27
6278;69
4975;166
10170;27
7725;165
8780;123
4184;301
5807;12
408;320
8751;77
10572;96
8420;75
13408;117
3178;66
7985;13
1223;298
1377;228
3215;93
13755;206
12028;170
10409;189
9485;230
12351;183
10629;280
13426;324
1656;108
5381;180
757;6
11575;274
3946;244
5066;51
1230;77
13980;141
10065;167
3338;300
7495;201
737;312
9718;165
624;310
12222;234
5908;245
11081;19
12045;253
11245;35
10380;103
3770;170
10993;109
2587;170
9821;169
4805;196
2997;256
9102;211
13094;103
1118;251
9062;169
7585;1
10734;95
161;173
3452;152
5695;229
10421;277
4426;265
862;2
7876;57
1250;198
5445;272
4414;85
829;264
12793;180
3781;307
1870;146
12540;78
11944;63
5262;174
12048;291
2566;13
1855;132
5143;251
7320;35
4495;314
13625;18
6283;61
13310;22
2790;76
142;16
6048;253
5979;270
13747;26
3105;18
14237;108
11117;214
11030;187
5496;2
289;232
7511;22
7213;86
10928;258
