PRODUTO;CONSTITUINTE
77;171
13270;115
12870;135
13757;314
8743;281
2923;109
11504;74
840;323
12978;158
2433;38
10413;316
8203;69
10099;16
961;151
2653;214
10000;300
7823;10
9794;53
13764;254
13304;59
12780;273
2913;317
9656;176
7093;143
1725;172
5998;81
1087;292
2135;224
7625;89
10794;251
8590;99
1558;120
12535;12
8232;239
11516;292
14064;25
12234;211
5334;12
2263;178
12260;219
9070;46
7355;174
11339;264
3442;291
12867;104
6063;162
12793;251
13016;171
1973;268
4904;175
6372;15
6728;200
3727;195
1807;151
8321;54
12692;311
11141;142
10652;227
6998;2
2232;58
7263;323
6003;170
4463;262
9114;167
3263;134
9374;54
4907;27
4833;34
2045;223
1546;151
13031;219
3893;201
4983;312
914;206
4323;193
5211;190
13326;153
8420;306
8235;205
5676;66
14125;96
4166;97
11488;323
9211;193
4369;215
12787;18
623;291
2594;146
11949;58
8969;325
7411;302
13824;103
5193;238
10967;132
14141;152
4950;292
2463;51
6676;31
6094;73
13617;272
1915;48
11343;101
296;241
5802;146
12467;140
10978;211
8539;11
2456;159
10159;295
4019;206
11040;202
11589;216
3440;256
9243;169
1443;82
3815;124
7164;115
1757;78
12577;300
6637;268
10927;155
10033;257
7479;288
6308;270
6711;305
7314;52
9034;314
6084;55
4740;265
11298;84
2590;152
11768;95
11447;312
6995;88
6042;189
10411;103
9318;252
12450;183
5737;20
8083;315
3665;85
3558;12
8320;117
2651;237
6342;220
1587;115
9152;86
6020;271
3195;10
6967;219
10438;6
10122;259
11573;233
9389;195
5530;33
2852;156
13079;113
10247;291
11450;134
10729;85
7083;4
854;227
4807;296
13730;94
9825;86
2114;35
1022;298
3275;312
5474;46
10690;279
9087;53
13260;9
2853;268
5024;180
7906;255
11789;145
9041;113
7622;226
1702;318
10739;88
2730;183
9272;136
4381;72
1637;138
12441;149
10026;312
1022;150
6407;210
2594;52
4292;191
1846;300
1377;171
14024;49
10744;180
9333;4
2179;157
235;125
12490;57
12503;137
12292;68
3895;305
7785;187
1644;166
3937;18
12471;121
5350;258
4160;324
12646;293
12582;265
6145;294
13199;226
3678;301
14204;181
13746;235
1793;216
12315;88
3238;2
278;73
8422;163
7863;88
5108;215
482;316
2886;315
7578;35
79;15
2382;230
8378;145
3061;312
10332;115
5879;268
10234;323
5133;259
12439;28
13287;114
308;316
4070;189
3874;107
10350;325
6141;291
4821;9
10187;111
6950;181
5023;24
12862;2
7371;285
6500;316
259;261
1347;131
13139;268
7364;199
7351;287
4313;209
10202;70
2792;136
6441;310
9369;44
13021;168
9447;274
2764;63
11014;322
962;279
3908;315
1842;185
3963;311
9363;234
843;111
4465;94
3128;184
8804;155
12431;254
2382;142
10130;146
3169;305
6872;307
2009;262
6531;314
2907;39
2377;44
8695;145
3351;102
2491;204
9879;101
435;275
5835;298
10150;49
2597;263
9704;266
11205;41
12133;140
8165;164
5139;324
5484;73
9968;296
11749;142
10736;20
6193;215
13541;309
10339;18
7721;129
8813;193
11212;232
13105;110
4491;10
10370;37
7751;266
9575;77
4390;55
8392;90
8347;183
6012;236
12916;82
4979;245
7655;280
5455;135
11212;11
7033;233
3379;215
3214;54
8298;37
119;108
7046;274
569;166
128;240
4605;218
9546;200
356;295
618;64
2508;149
769;172
9823;261
1706;301
1640;312
10645;201
14237;271
3124;232
136;89
6042;71
4138;286
10307;78
13166;37
10458;193
1477;55
5955;210
7467;50
12241;250
1692;187
11072;80
8344;9
10205;249
4183;139
10373;13
5475;317
5051;280
3709;36
6364;268
3280;76
1384;104
2123;244
9377;65
13166;140
4563;161
5177;26
12590;95
9334;235
7593;319
395;18
5054;51
8768;179
9709;17
11914;139
1513;201
9592;36
10529;180
1628;297
9035;32
5234;249
7943;235
11963;284
2594;290
1942;34
3790;290
12606;128
358;147
3564;128
10438;134
7557;175
7623;67
10361;165
3149;141
7403;275
10147;116
10986;177
5205;205
5900;159
459;60
7142;48
10819;274
4263;244
561;60
11098;114
11014;287
1594;115
4107;27
4357;20
2091;34
8609;227
11118;19
13407;213
6073;266
1494;39
5440;185
14186;98
1466;257
4112;196
10974;11
642;20
10551;30
14001;37
9125;250
1075;134
9656;13
1358;217
9851;6
2194;279
1254;31
3614;117
4761;128
7934;81
7582;187
7954;207
4432;322
12484;52
3587;22
8905;193
2466;269
11329;201
14169;103
413;53
8743;280
8619;47
2397;156
7004;286
5075;239
8813;276
4213;29
8014;121
5071;276
14114;66
3709;79
13817;25
10797;70
5590;85
13625;253
2096;84
13046;105
7696;97
4860;254
3963;215
12406;187
6727;166
6280;187
5021;130
660;30
630;21
10817;316
4508;289
4975;71
5196;194
13497;128
5919;165
8332;243
11848;198
5630;164
8431;168
14071;5
9037;273
4236;154
1438;185
6061;65
6060;153
10135;205
9544;250
1947;92
5888;98
8636;294
4966;47
10215;19
9217;134
851;139
14184;93
4449;311
14233;118
13801;107
7917;314
10145;148
6104;55
3935;131
488;89
8291;240
10395;40
13382;103
10416;28
14247;83
8613;20
14071;273
9000;302
5606;270
10933;117
7490;227
4512;17
13960;300
8311;324
7198;43
5223;151
7060;60
5436;223
7747;130
1713;258
1928;297
8840;301
6863;304
12562;105
10920;313
13983;17
6279;65
993;255
11297;243
2550;30
12448;77
5365;272
4968;173
2620;314
14086;105
9117;66
13043;126
10987;109
1439;305
7801;124
13683;190
10625;300
4653;75
10835;275
1676;136
10821;158
7598;266
11122;284
4127;143
3826;137
12319;154
8452;287
12524;259
12752;276
7340;37
3184;146
12905;111
7518;323
10909;191
12170;96
3457;115
10744;115
12063;66
13740;138
7702;159
4596;142
8635;309
6455;91
822;319
9205;309
5063;37
5034;76
13101;322
4278;288
2697;298
5156;126
10341;38
12425;156
13950;45
1360;186
8797;309
820;205
8477;25
12175;293
10568;120
4334;54
10927;121
206;154
419;38
6303;99
11797;76
13100;59
11337;25
6183;106
2043;20
7468;22
9970;259
9644;77
7437;124
10108;111
4404;298
12322;30
14165;187
7873;92
7220;241
4613;218
14061;203
11492;44
11476;105
5564;95
7342;232
939;290
7334;92
10970;121
5339;312
7804;109
11676;273
13351;181
7559;269
4299;157
13988;79
5710;122
10291;268
2197;116
10703;296
12280;101
9887;210
2693;31
3103;210
2140;164
9481;75
3530;194
11437;111
5558;98
9555;15
6972;68
1739;6
14246;266
1041;28
5852;95
885;17
1349;26
6537;67
2301;90
5988;114
5199;166
12274;245
6009;287
11135;101
10997;61
1266;251
5611;188
8195;139
11849;294
1109;84
10614;256
9975;194
2432;199
2497;155
4028;223
11759;131
11706;154
1140;112
10420;164
13587;104
6941;37
11928;18
851;213
11989;145
6824;298
13762;177
3334;143
10106;111
3211;64
134;160
9;252
8912;12
10809;270
6231;146
7103;2
1150;37
1591;325
11875;182
7512;228
7076;111
12976;238
57;133
13446;119
11052;7
6974;27
6458;84
2427;136
8388;58
945;173
7652;125
3567;95
4168;158
5769;266
14003;133
8653;26
6907;288
9456;256
389;2
2470;90
14219;26
543;294
1146;322
10275;144
7371;202
11769;173
4750;267
9404;257
1404;298
7081;76
3904;282
10743;183
5617;87
5986;325
9246;102
2019;246
1207;3
9016;138
790;80
5029;217
5637;93
10100;61
3211;57
1421;296
5121;179
2843;286
8690;133
9816;306
1526;171
11776;224
3878;53
10501;135
11633;314
18;289
10985;288
5642;89
5673;282
1317;252
6805;249
9602;214
1800;54
486;122
13828;315
12345;121
10437;233
4241;254
6228;275
7904;67
13103;299
7099;244
11251;180
7351;210
7362;116
3061;173
11950;172
1666;171
9852;281
11467;220
2654;218
2882;278
3996;18
2681;101
6114;193
13090;193
5827;214
11178;193
5466;39
12255;38
4010;100
6919;265
7798;138
12243;19
7301;33
9692;263
9292;115
10936;158
13969;23
7978;185
13293;310
5109;239
10263;312
1806;209
8527;18
14249;62
8957;100
4574;135
7211;87
10382;153
7801;262
7337;140
10282;98
3006;177
600;108
13055;74
9938;4
8417;107
3284;254
14156;111
5134;19
13808;59
6896;1
250;85
37;204
11216;100
10791;15
4464;281
5619;24
6545;189
2993;182
12002;209
6607;304
8812;3
2236;251
10618;79
11321;304
700;271
99;49
2967;223
12054;312
10209;90
9209;101
7629;163
9831;135
12605;207
1166;319
5288;107
13875;234
6115;166
2671;121
6980;208
8499;106
8154;230
850;107
14169;146
9276;77
3842;297
12711;295
5187;84
4671;35
4043;136
734;35
3677;69
6476;229
1067;235
3228;174
13474;133
9782;155
3496;153
12209;302
3662;229
7938;156
2504;244
2339;28
11718;132
2364;268
11857;39
12329;271
2875;251
4608;147
6479;190
10953;222
13280;14
11073;257
13466;319
5417;212
757;266
746;207
7305;235
9702;213
5430;20
11089;88
7445;167
4314;162
7515;282
10039;259
4830;158
13083;230
6925;222
5604;127
9372;6
4388;97
1328;176
3334;223
316;5
8546;133
7111;209
245;74
7095;270
12316;177
269;60
7960;314
1203;42
7741;277
7886;207
9159;191
12576;37
9093;97
10717;268
10583;1
6313;303
1260;316
3152;56
1755;153
13319;214
7455;94
1305;293
11828;29
9815;146
8663;295
2185;44
9275;236
7651;103
3913;260
7991;92
2252;220
758;277
3068;101
2248;267
10129;251
3753;105
2697;161
10537;282
1161;211
2613;39
12527;159
11035;269
4162;165
13817;232
196;48
1376;123
11319;227
6355;228
9159;249
2544;26
2501;194
6458;95
13998;36
13803;186
7960;48
8558;5
8025;21
11395;217
3192;319
4489;168
12257;318
3021;200
11490;65
632;227
11475;214
3348;145
6927;202
8507;47
10013;166
3823;276
12224;10
8712;132
7528;192
4893;288
9820;178
9568;213
2754;17
11300;245
6994;297
2693;179
1938;79
2534;45
8234;76
715;42
6495;194
9717;78
4922;42
3157;300
4277;49
6748;208
5173;167
13929;116
1667;265
12980;286
1012;210
2989;301
7332;238
4758;25
7891;106
3296;147
7637;85
9694;211
1371;225
9127;319
8018;307
1512;226
10553;318
535;7
12155;266
5131;48
508;288
8219;325
14136;284
11871;115
2211;39
11188;153
13630;287
9477;163
5715;217
12589;158
924;303
1961;229
4693;69
9003;81
8604;113
11230;121
3323;4
4828;301
1715;241
12507;259
12386;223
3871;236
7883;11
2930;313
10957;284
558;161
4234;69
7636;273
14044;142
12890;59
5700;133
10158;9
190;100
7378;74
5181;294
7547;91
13431;57
3525;324
1179;324
1616;227
10649;59
297;253
4570;1
11743;281
659;164
373;231
8357;324
2070;245
12663;83
2547;188
4398;13
8875;206
8590;195
3244;48
626;323
11386;306
14172;86
11487;88
733;106
6514;294
11191;211
13370;195
2520;277
8296;193
7249;285
10733;169
6192;215
297;57
4044;96
11877;261
9301;289
8254;303
13965;151
1904;187
6461;124
13488;244
1106;164
3999;298
3802;230
6639;238
6098;142
12410;274
1412;55
10043;53
1958;174
617;143
10690;138
12465;43
10547;95
7219;30
2033;275
6719;101
13338;17
1265;185
70;149
595;137
525;280
7229;248
984;184
3413;279
1583;153
10450;180
5240;255
10713;239
13140;282
7140;207
966;156
3302;19
10132;67
10614;168
3881;207
3053;27
12932;100
2423;256
6492;202
12;184
2971;216
4595;221
216;61
3907;235
7806;265
7778;111
633;55
10465;187
3980;89
634;10
13860;211
4933;289
11539;257
9718;29
10714;106
2093;280
4423;54
367;51
10770;285
13492;189
2338;39
9285;109
4446;162
11882;41
5628;27
14156;69
13042;4
1292;181
6374;264
9651;174
2812;148
8784;153
1160;142
11512;34
12017;121
6268;30
8226;299
6702;1
2620;212
13416;54
12583;175
3905;47
7401;7
11410;67
9341;77
3885;88
2814;113
779;69
7694;86
10738;106
13745;199
267;62
4078;175
14000;11
13933;203
12805;268
12165;74
9526;185
1763;317
10403;14
333;225
5395;155
6279;33
909;45
14022;220
5216;201
7291;102
12025;95
2854;314
7158;156
9587;289
13338;271
4464;193
13287;180
10202;269
3411;63
11584;6
1684;64
7107;62
11479;4
8921;186
12331;292
6770;198
13652;90
11894;187
7489;190
9064;297
8832;289
52;19
1420;308
2488;317
7332;248
9976;91
4336;260
7431;9
1251;69
5008;1
3841;7
8670;309
184;309
7543;103
7464;174
6804;241
4814;190
70;286
7900;131
7040;129
8455;2
7865;114
9376;324
3459;160
4370;238
14248;118
8153;277
5788;102
3937;30
8870;214
1585;9
11443;187
2282;77
14238;210
9122;142
3297;24
3685;221
8868;21
263;307
327;12
4930;295
10762;46
4900;225
7134;184
4108;41
9313;272
10374;143
759;32
11464;16
7319;126
3223;311
8731;21
13916;203
2998;75
9847;154
12804;70
11219;180
12356;6
5263;96
8097;129
3319;37
8740;225
13743;79
14189;289
3375;186
7965;130
4304;186
6167;216
1347;105
10254;123
7913;90
12559;38
2501;91
9762;280
11472;39
3199;197
1528;126
3179;20
7649;304
4734;136
8386;173
12896;309
5468;43
6365;49
2220;310
9206;131
619;85
1457;61
7216;119
2739;199
1441;83
707;186
11903;44
13639;212
7459;248
360;116
10131;184
1118;118
6672;273
8771;78
5395;10
1209;268
9802;45
7240;164
2213;272
13703;87
1871;260
1785;27
11287;248
6959;125
3413;297
10402;16
6437;214
1439;7
9857;296
2509;4
5352;73
1129;69
13936;244
9054;138
2804;110
11120;97
2934;100
7486;108
13455;224
4563;149
10916;104
10527;148
7625;57
10750;296
1574;96
5010;87
1172;142
5608;111
13269;281
5082;92
347;193
7144;261
10310;310
1511;49
2881;243
3065;23
9116;131
1741;176
4857;120
8213;244
12341;186
8526;120
9830;205
2970;312
4990;36
7706;31
369;77
13082;69
3522;127
11457;247
4426;296
6722;280
10925;305
6280;196
4163;178
9027;33
7907;95
8724;73
8531;239
4158;301
7572;233
10387;296
7222;9
2256;79
8126;312
5125;2
4996;314
5959;153
1998;246
6791;100
10242;38
11695;155
10110;79
9330;254
8916;92
9912;262
2135;12
12910;273
9530;7
1577;169
2088;323
9325;109
8453;128
9689;232
5709;212
6865;295
6212;162
71;73
76;144
3263;5
8227;104
9715;63
1504;269
5731;68
2997;218
14089;59
8350;67
4854;247
3290;45
8453;97
12253;27
8152;266
13103;156
3819;256
9593;287
4529;54
1129;54
14006;166
9810;150
6709;278
9600;75
13604;251
1780;225
3764;224
10567;258
14052;75
881;163
10505;101
3478;254
8796;197
14042;294
2518;52
2727;6
11241;209
3811;249
9023;189
1232;325
8793;109
5735;231
9167;294
304;300
5473;116
2127;60
11021;317
8777;38
6980;172
10359;56
3079;69
2796;4
5050;100
3204;52
482;64
13055;288
1979;130
2631;304
9790;259
12386;172
1562;19
4865;316
5067;281
13208;158
13273;258
8208;110
6999;200
458;245
12849;221
13050;183
12328;88
13853;135
14004;6
7256;287
5523;185
1754;33
2169;68
118;220
12338;26
6391;292
9321;77
12526;233
3643;185
8947;301
3842;177
12883;18
734;323
10208;92
7439;133
8857;319
9292;203
9801;237
2824;1
7455;309
12821;250
3154;66
13282;9
9895;253
3106;242
4427;186
11082;157
9617;17
3235;266
4220;323
8733;291
8162;161
7360;45
12575;240
10003;37
9489;271
9270;270
6389;252
7925;130
8459;142
11253;306
10087;314
3933;88
7748;90
2801;143
4471;193
4731;28
8617;241
8261;248
10368;283
7428;241
9027;92
5150;305
7659;88
9420;59
2094;305
5917;90
3953;31
1108;219
9480;66
13293;196
4282;125
4855;300
8048;166
2415;184
8072;291
6712;323
10132;244
7783;229
11314;92
13962;115
10958;31
12846;76
486;14
3209;255
5562;255
1403;306
12787;112
8766;173
4567;208
11094;285
703;167
4937;70
1812;145
4068;248
13477;276
7458;234
2322;18
4246;9
10027;26
5267;62
7553;115
3335;234
14207;37
7570;97
6814;124
10239;4
9167;296
5158;130
8948;85
4479;114
9529;1
11417;201
3526;98
932;308
12170;68
11956;141
2568;183
8903;80
11249;23
2052;271
5577;119
9140;38
322;218
8045;21
6406;171
13279;310
1132;132
5462;233
9618;230
7425;19
11004;11
10822;18
3610;61
5736;17
10456;87
8858;17
1269;209
12915;174
85;81
2254;84
2840;134
3336;103
10008;71
11248;297
8074;30
6970;190
3685;34
1496;55
10966;66
12001;245
5825;290
1636;143
11869;61
8974;229
6180;112
4077;314
13882;290
4204;117
5264;214
7665;137
6261;78
12110;294
85;131
3226;92
1341;312
3513;32
13132;279
13454;189
7897;153
13008;29
6336;192
7744;286
6195;45
1102;235
9115;148
11132;219
4716;177
9422;22
3762;54
5431;216
8834;24
9293;79
511;204
5621;67
9422;112
9304;314
10895;66
597;270
4527;281
12523;135
1591;21
280;293
649;188
7967;35
12838;312
6230;22
1853;32
13445;66
9410;102
1945;211
9952;24
1544;44
9649;293
14216;290
2892;104
13249;76
304;211
5939;194
8222;46
9589;97
209;20
7223;238
376;31
8065;101
2760;296
9607;287
5699;323
4177;321
12340;325
2780;62
3217;125
7807;71
13282;139
11650;185
3124;309
6387;79
13712;73
2287;65
13854;42
3383;157
1073;241
8355;204
5649;151
10541;2
1930;25
5689;202
376;72
5632;111
11057;246
3315;180
11968;254
2026;75
6674;165
1287;74
3317;204
3271;224
12765;272
636;278
8583;70
2665;62
927;10
7109;201
2249;107
14188;211
11647;305
7365;226
827;287
7327;164
13867;282
2586;165
4214;50
11479;297
5945;38
2002;200
13823;219
2293;225
6250;197
